Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,0,0,0,22597,24327,86,240,1,1,1
1,0,0,0,0,4592,21181,93,240,1,0,1
1,1,0,1,0,54811,21452,38,480,0,0,1
1,1,0,0,0,24192,38248,57,300,1,0,1
0,1,0,1,0,25362,40801,153,120,1,1,1
0,1,1,1,0,71969,33751,77,480,1,2,1
0,1,0,1,0,6426,21991,66,120,1,2,1
1,1,2,0,0,5469,9916,582,120,1,0,1
1,1,0,1,0,37233,10143,487,12,1,1,1
1,0,1,1,0,71355,25855,453,480,1,0,1
0,1,3,1,0,43243,15581,304,120,1,1,1
1,1,2,0,0,41376,1907,686,180,0,0,0
1,0,1,1,0,21823,29424,179,12,0,1,1
1,1,0,0,0,17928,23308,583,240,1,1,1
0,1,0,1,0,36078,36942,155,12,1,2,1
0,1,2,1,0,65640,26957,492,36,1,0,1
1,1,3,1,0,7864,25464,314,36,1,2,1
1,1,2,0,0,36849,23649,681,120,1,2,1
1,0,1,0,0,2191,27125,661,480,1,1,1
1,0,2,1,0,67967,34758,617,240,1,0,1
1,1,1,0,0,47396,5596,454,12,1,1,1
0,0,0,0,0,58562,16374,229,480,1,1,1
1,0,1,1,0,15361,3775,563,12,1,1,0
1,1,3,1,0,65428,27388,386,12,1,0,1
1,1,0,0,0,42847,21029,628,180,1,0,1
1,1,2,1,1,4621,18445,274,36,1,1,1
0,0,0,0,0,29664,14645,103,12,0,0,0
1,0,1,1,0,26991,31105,270,180,1,1,1
1,1,0,0,0,60722,13668,79,36,1,0,1
0,1,1,1,0,24665,15960,227,180,1,0,1
1,0,2,1,0,5248,11357,541,480,0,2,0
0,1,0,1,0,28053,37203,100,300,1,1,1
0,0,2,1,0,61880,15804,135,36,1,2,1
1,0,2,0,0,45831,14626,88,360,1,2,1
1,1,3,1,0,41060,28132,246,300,1,1,1
1,1,0,1,0,55365,7951,380,480,1,1,1
1,1,0,1,0,48186,6449,494,12,0,0,1
0,1,0,0,1,77410,19065,33,240,1,1,1
1,1,3,1,0,6175,35967,164,480,1,2,1
1,1,3,0,0,68206,39536,525,180,1,2,1
0,0,1,1,0,79486,9130,640,180,1,1,1
1,1,2,1,0,77716,23824,538,180,1,2,1
0,0,1,1,0,11568,36993,65,180,1,0,1
1,1,1,1,0,55960,31875,613,480,1,2,1
1,0,0,1,0,47918,6054,27,240,1,0,1
1,1,2,0,0,27706,34273,392,60,1,2,1
1,0,0,0,0,1787,10832,201,180,1,0,1
1,1,2,0,0,23837,29670,245,60,1,0,1
1,1,2,0,1,22166,22852,395,240,1,1,1
0,1,2,0,0,2661,23620,434,240,1,0,1
1,0,0,0,0,40251,28307,285,300,1,1,1
1,1,0,1,0,16258,1551,235,36,1,2,1
1,0,0,1,0,67280,27812,560,360,1,2,1
1,1,0,0,0,4678,13799,331,120,0,2,0
1,0,0,1,0,33331,26312,161,360,1,0,1
1,0,3,0,0,3676,39620,647,480,1,2,1
0,0,1,1,0,35154,1449,245,120,0,2,0
0,1,0,1,0,28127,24426,63,240,1,1,1
0,1,0,1,0,54050,35427,444,360,1,1,1
1,0,1,1,1,46410,40277,692,84,1,2,1
1,1,1,1,0,59751,31551,117,36,1,2,1
1,1,1,1,0,36922,24277,192,360,1,0,1
1,1,3,1,0,13484,35489,376,36,1,0,1
1,1,1,1,0,62886,9637,206,60,1,2,1
1,1,3,1,0,8635,35693,379,480,1,1,1
1,1,3,0,0,1820,9824,381,36,0,2,0
0,0,0,1,0,23184,26950,505,60,1,0,1
1,0,3,0,0,57413,23488,607,180,1,1,1
0,1,0,1,0,23389,39008,209,60,1,1,1
1,1,2,1,0,50399,215,517,480,1,0,1
1,1,0,0,0,12270,40067,330,300,1,2,1
0,0,3,1,0,40821,11523,283,180,1,2,1
0,1,3,1,0,43277,10364,219,240,1,2,1
1,1,2,1,0,47750,3153,512,12,1,0,1
1,0,2,1,0,74534,23834,126,60,1,1,1
1,0,0,1,0,41630,34474,562,60,0,0,1
1,1,0,0,0,50846,34335,50,36,1,2,1
0,1,1,1,0,4037,10400,323,240,1,0,1
1,0,0,0,0,16716,10345,337,360,1,1,1
0,0,2,1,0,4509,33896,25,84,1,0,1
1,0,0,0,0,30827,19894,291,120,1,2,1
1,1,3,1,0,15709,28899,266,60,1,1,1
1,0,1,1,0,49943,40635,583,360,1,0,1
0,0,2,0,1,16529,28229,582,84,1,0,1
1,1,0,1,0,69113,5583,620,120,1,1,1
1,0,3,1,0,80943,4897,27,12,1,1,1
1,1,3,1,0,58497,6001,537,36,1,2,1
1,0,1,1,0,64059,4567,431,360,1,1,1
1,0,1,1,1,66392,9271,474,36,1,2,1
1,0,2,1,0,71909,11703,381,120,1,0,1
0,1,0,0,0,10135,13329,89,300,1,2,1
1,1,1,0,1,34565,35509,559,60,1,0,1
1,1,0,1,0,35283,6256,556,180,1,1,1
1,1,0,1,0,35652,228,432,84,1,0,1
1,1,0,1,1,60241,24746,437,240,1,1,1
1,0,0,1,0,53002,16678,396,480,0,0,1
1,0,0,1,0,30592,37052,678,60,1,0,1
1,1,0,1,0,19153,23185,212,180,1,0,1
0,0,3,1,0,41969,33686,204,480,1,0,1
0,0,1,1,0,61254,11445,293,360,1,2,1
0,0,3,1,0,31478,33266,204,480,1,0,1
1,0,1,1,1,44669,2809,315,12,1,2,1
1,0,0,1,0,49787,37729,672,60,1,1,1
1,1,1,1,0,56245,36547,22,36,1,1,1
1,1,1,0,0,7043,34886,154,300,1,2,1
1,1,0,0,0,57892,6391,65,240,1,1,1
1,1,1,1,0,22567,145,218,36,1,1,1
1,0,0,1,0,52533,13929,537,180,1,0,1
1,0,1,1,0,46756,24326,352,60,1,0,1
0,1,2,1,0,70845,29991,619,300,0,0,1
1,1,0,0,0,23691,37333,287,480,1,2,1
0,0,0,1,0,74242,16576,217,60,0,2,1
1,1,2,1,0,30492,39405,649,480,1,1,1
1,1,1,1,0,50303,28464,343,360,1,0,1
1,1,0,1,0,64977,8243,296,12,1,2,1
1,1,3,1,0,14710,31601,260,120,1,2,1
1,0,0,0,0,27770,2410,273,60,1,0,1
0,1,2,1,0,63508,1820,279,180,1,2,1
1,1,3,1,0,6697,35289,427,480,1,0,1
1,0,0,1,0,8952,38650,219,36,1,1,1
1,1,0,1,0,42986,34635,373,360,1,1,1
1,1,0,0,0,16359,7465,84,180,1,1,1
1,1,0,0,0,28736,32439,668,240,1,0,1
0,1,0,1,0,33399,27314,329,120,1,2,1
1,1,2,1,0,33583,19583,441,360,1,1,1
1,0,0,0,0,69208,27155,117,12,0,1,1
1,0,1,0,0,18163,38871,649,120,1,1,1
1,1,3,1,0,20553,12197,530,480,1,2,1
0,1,2,0,0,12585,29511,55,180,1,2,1
1,0,1,1,0,32064,15424,387,240,1,0,1
1,0,0,1,0,60595,240,104,84,1,1,1
1,1,1,1,0,71017,4631,111,12,1,2,1
0,1,1,0,0,22653,9599,154,300,1,0,1
1,1,1,0,0,6747,24658,35,480,0,1,1
1,0,0,1,1,12053,37845,538,84,1,2,1
1,0,3,1,0,22311,32574,687,60,1,2,1
1,0,1,1,1,7635,36536,90,240,1,0,1
1,1,0,0,0,7073,7995,436,36,1,1,0
1,0,0,1,0,80767,25186,592,300,1,1,1
1,1,1,1,0,8689,29245,487,180,1,2,1
1,0,2,1,1,45146,22813,170,240,1,1,1
1,1,2,1,0,78123,13276,410,120,1,0,1
1,1,2,1,0,55187,19989,516,360,0,2,1
1,1,0,1,0,69812,12746,46,120,1,2,1
1,0,1,0,0,29064,18557,519,120,1,0,1
0,0,1,1,0,30335,28060,401,60,1,2,1
1,0,0,0,0,63087,6568,502,12,1,1,1
1,1,0,1,0,9197,35369,208,36,1,1,1
0,1,2,1,0,75422,19041,263,300,1,2,1
1,1,0,0,0,18546,6080,187,12,1,0,1
1,1,1,0,0,59323,13854,555,240,1,0,1
1,1,0,0,0,75080,2159,602,120,1,1,1
0,0,0,1,1,54870,27025,397,60,1,0,1
1,1,0,1,0,11115,4368,406,240,1,2,1
1,1,3,0,0,6560,34085,166,360,1,2,1
1,1,2,1,0,77936,27094,12,36,0,1,1
1,1,3,1,0,62019,1230,175,300,0,1,1
